country	Israel	#5E1D9D
country	Georgia	#581EA2
country	Iraq	#511EA8
country	Saudi Arabia	#4E21AC
country	Iran	#4B25B1
country	United Arab Emirates	#492AB5
country	Oman	#462EB9
country	Afghanistan	#4432BD
country	Kazakhstan	#4237C1
country	Pakistan	#403BC5
country	Tajikistan	#4041C7
country	Kyrgyzstan	#3F46C8
country	India	#3F4CCA
country	Sri Lanka	#3F51CC
country	Nepal	#3F56CE
country	Bangladesh	#3E5CD0
country	Myanmar	#3F61D0
country	Thailand	#4066CF
country	Laos	#416BCF
country	China	#4270CE
country	Cambodia	#4375CD
country	Vietnam	#437ACD
country	Indonesia	#457ECB
country	Taiwan	#4682C9
country	Philippines	#4886C6
country	South Korea	#4A8AC4
country	Japan	#4B8EC1
country	Australia	#4D92BF
country	Senegal	#4E96BC
country	Sierra Leone	#5199B8
country	Guinea	#539BB4
country	Liberia	#559EB1
country	Mauritania	#57A1AD
country	Cote d'Ivoire	#59A4A9
country	Morocco	#5BA7A5
country	Mali	#5EA9A1
country	Burkina Faso	#61AB9D
country	Ghana	#64AC99
country	Benin	#66AE95
country	Algeria	#69B090
country	Nigeria	#6CB28C
country	Tunisia	#6FB388
country	Niger	#72B584
country	Gabon	#76B680
country	Cameroon	#79B77C
country	Namibia	#7CB878
country	Chad	#80B974
country	Central African Republic	#83BA70
country	Democratic Republic of the Congo	#87BB6D
country	Botswana	#8BBB6A
country	South Africa	#8EBC66
country	Zambia	#92BC63
country	Zimbabwe	#96BD60
country	Rwanda	#9ABD5D
country	Egypt	#9DBE5A
country	Mozambique	#A1BE58
country	Tanzania	#A5BE55
country	Kenya	#A9BD53
country	Ethiopia	#ADBD50
country	Madagascar	#B1BD4E
country	Somalia	#B5BD4C
country	Spain	#B8BC4A
country	United Kingdom	#BCBB49
country	France	#BFBB47
country	Belgium	#C3BA46
country	Netherlands	#C7B944
country	Switzerland	#CAB843
country	Norway	#CDB642
country	Denmark	#D0B441
country	Germany	#D3B240
country	Italy	#D5B03F
country	Slovenia	#D8AE3E
country	Czech Republic	#DBAC3D
country	Bosnia and Herzegovina	#DDA93C
country	Poland	#DEA63B
country	Slovakia	#E0A23A
country	Hungary	#E19F3A
country	Serbia	#E39B39
country	Romania	#E49838
country	Estonia	#E69437
country	Finland	#E68F36
country	Moldova	#E68A35
country	Turkey	#E68534
country	Azerbaijan	#E67F33
country	Russia	#E67A32
country	Argentina	#E67531
country	Chile	#E56F30
country	Brazil	#E5692F
country	Peru	#E4622E
country	Ecuador	#E35C2C
country	Guyana	#E2552B
country	Costa Rica	#E14F2A
country	Grenada	#E04829
country	Guatemala	#DF4227
country	Dominican Republic	#DE3B26
country	Mexico	#DD3525
country	USA	#DC2F24
country	Canada	#DB2823

region	Asia	#447CCD
region	Oceania	#5EA9A1
region	Africa	#8ABB6A
region	Europe	#BEBB48
region	South America	#E29E39
region	North America	#E2562B

virus	Matlo bat lyssavirus	#5E1D9D
virus	Ikoma lyssavirus	#4929B4
virus	Lleida bat lyssavirus	#403FC6
virus	Caucasicus lyssavirus	#3E59CF
virus	Mokola lyssavirus	#4272CE
virus	Lagos lyssavirus	#4887C6
virus	Phala bat lyssavirus	#5199B8
virus	Shimoni lyssavirus	#5BA7A6
virus	Taiwan bat lyssavirus	#69B091
virus	European bat lyssavirus 1	#78B67E
virus	Irkut lyssavirus	#89BB6B
virus	Ozernoe lyssavirus	#9BBE5B
virus	Duvenhage lyssavirus	#AEBD50
virus	Aravan lyssavirus	#C0BB47
virus	Khujand lyssavirus	#D0B441
virus	Kotalahti bat lyssavirus	#DDAA3C
virus	Bokeloh lyssavirus	#E49938
virus	European bat lyssavirus 2	#E68234
virus	Australian lyssavirus	#E4672E
virus	Gannoruwa bat lyssavirus	#DF4728
virus	Rabies lyssavirus	#DB2823

